
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:169
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:169
Generating RTLIL representation for module `\butterfly_pipelined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:129
Warning: Replacing memory \in_real with list of registers. See peripheral.v:128
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 7 switch rules as full_case in process $proc$peripheral.v:123$81 in module tqvp_fft8.
Marked 1 switch rules as full_case in process $proc$fft_8point.v:457$29 in module butterfly_pipelined.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:140$15 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:123$81'.
Found async reset \rst_n in `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:140$15'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:109$242'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$241'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$240'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$239'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$238'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$237'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$236'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$235'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$234'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$233'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$232'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$231'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$230'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$229'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$228'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$227'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:169$117'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226
     2/78: $7$mem2reg_rd$\out_imag$peripheral.v:199$76_DATA[15:0]$224
     3/78: $6\data_out[31:0]
     4/78: $6$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$222
     5/78: $6$mem2reg_rd$\out_imag$peripheral.v:198$77_ADDR[2:0]$221
     6/78: $6$mem2reg_rd$\out_imag$peripheral.v:199$76_DATA[15:0]$220
     7/78: $6$mem2reg_rd$\out_imag$peripheral.v:199$76_ADDR[2:0]$219
     8/78: $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215
     9/78: $6$mem2reg_rd$\out_real$peripheral.v:193$74_DATA[15:0]$213
    10/78: $5\data_out[31:0]
    11/78: $5$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$207
    12/78: $5$mem2reg_rd$\out_real$peripheral.v:192$75_ADDR[2:0]$206
    13/78: $5$mem2reg_rd$\out_real$peripheral.v:193$74_DATA[15:0]$205
    14/78: $5$mem2reg_rd$\out_real$peripheral.v:193$74_ADDR[2:0]$204
    15/78: $5$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$211
    16/78: $5$mem2reg_rd$\out_imag$peripheral.v:198$77_ADDR[2:0]$210
    17/78: $5$mem2reg_rd$\out_imag$peripheral.v:199$76_DATA[15:0]$209
    18/78: $5$mem2reg_rd$\out_imag$peripheral.v:199$76_ADDR[2:0]$208
    19/78: $4\data_out[31:0]
    20/78: $4$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$200
    21/78: $4$mem2reg_rd$\out_imag$peripheral.v:198$77_ADDR[2:0]$199
    22/78: $4$mem2reg_rd$\out_imag$peripheral.v:199$76_DATA[15:0]$198
    23/78: $4$mem2reg_rd$\out_imag$peripheral.v:199$76_ADDR[2:0]$197
    24/78: $4$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$196
    25/78: $4$mem2reg_rd$\out_real$peripheral.v:192$75_ADDR[2:0]$195
    26/78: $4$mem2reg_rd$\out_real$peripheral.v:193$74_DATA[15:0]$194
    27/78: $4$mem2reg_rd$\out_real$peripheral.v:193$74_ADDR[2:0]$193
    28/78: $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191
    29/78: $4$mem2reg_rd$\in_imag$peripheral.v:182$72_DATA[15:0]$189
    30/78: $3\data_out[31:0]
    31/78: $3$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$179
    32/78: $3$mem2reg_rd$\in_imag$peripheral.v:181$73_ADDR[2:0]$178
    33/78: $3$mem2reg_rd$\in_imag$peripheral.v:182$72_DATA[15:0]$177
    34/78: $3$mem2reg_rd$\in_imag$peripheral.v:182$72_ADDR[2:0]$176
    35/78: $3$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$187
    36/78: $3$mem2reg_rd$\out_imag$peripheral.v:198$77_ADDR[2:0]$186
    37/78: $3$mem2reg_rd$\out_imag$peripheral.v:199$76_DATA[15:0]$185
    38/78: $3$mem2reg_rd$\out_imag$peripheral.v:199$76_ADDR[2:0]$184
    39/78: $3$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$183
    40/78: $3$mem2reg_rd$\out_real$peripheral.v:192$75_ADDR[2:0]$182
    41/78: $3$mem2reg_rd$\out_real$peripheral.v:193$74_DATA[15:0]$181
    42/78: $3$mem2reg_rd$\out_real$peripheral.v:193$74_ADDR[2:0]$180
    43/78: $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172
    44/78: $3$mem2reg_rd$\in_real$peripheral.v:176$70_DATA[15:0]$170
    45/78: $2\data_out[31:0]
    46/78: $2$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$156
    47/78: $2$mem2reg_rd$\in_real$peripheral.v:175$71_ADDR[2:0]$155
    48/78: $2$mem2reg_rd$\in_real$peripheral.v:176$70_DATA[15:0]$154
